Age Annual Income (k$),AgeGroup_61-69,Annual Income (k$),IncomeBin_Q1,IncomeBin_Q2,IncomeBin_Q3,Income_per_Age,Cluster,Age
-1.4668599779294254,-0.2902923748935688,-1.1254439183615694,1.646674971431357,-0.5913123959890826,-0.6232890249579993,0.1063239294814848,Low Income,18
-0.6135039941988788,-0.2902923748935688,-1.1254439183615694,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1831769235551282,Low Income,49
-1.3842771407942112,-0.2902923748935688,-1.1254439183615694,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.1848536824866013,Low Income,21
-0.7711621378206512,-0.2902923748935688,-1.084258731360473,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.0319158264193915,Low Income,42
-1.1115035272263825,-0.2902923748935688,-1.084258731360473,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.6719144152422772,Low Income,30
-0.8512424647396468,-0.2902923748935688,-0.9607031703571834,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.7892678164312629,Low Income,36
-1.3450711474067862,-0.2902923748935688,-0.9607031703571834,1.646674971431357,-0.5913123959890826,-0.6232890249579993,0.124853413891763,Low Income,20
0.0980430772792797,3.4448028487370164,-0.9195179833560868,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.2819620554525089,Outlier,65
-1.2015938950102525,-0.2902923748935688,-0.9195179833560868,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.1716183364768386,Low Income,24
-0.4007906258202968,-0.2902923748935688,-0.8783327963549905,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.028606989916803,Low Income,48
-0.95384538360461,-0.2902923748935688,-0.8783327963549905,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.5332421448978998,Low Income,31
-0.3682579930094548,-0.2902923748935688,-0.8783327963549905,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.04704193613021,Low Income,49
-1.1815738132805036,-0.2902923748935688,-0.8783327963549905,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.1252946254790665,Low Income,24
-0.2940168565949693,-0.2902923748935688,-0.837147609353894,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.0425041032156832,Low Income,50
-1.0614533229020102,-0.2902923748935688,-0.837147609353894,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.2848540744637674,Low Income,27
-0.9947197171361806,-0.2902923748935688,-0.837147609353894,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.3984447834204306,Low Income,29
-0.9279861113703508,-0.2902923748935688,-0.837147609353894,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.497378626705739,Low Income,31
-0.2456349924147428,-0.2902923748935688,-0.7547772353517009,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.9789744424177512,Low Income,49
-0.8061972808477118,-0.2902923748935688,-0.7547772353517009,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.5169405457168784,Low Income,33
-0.850408294667574,-0.2902923748935688,-0.7135920483506045,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.3897880721292559,Low Income,31
0.153932472108162,-0.2902923748935688,-0.7135920483506045,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-1.1216469857331537,Low Income,59
-0.1688913457840388,-0.2902923748935688,-0.7135920483506045,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.975797959377446,Low Income,50
-0.276499285081439,-0.2902923748935688,-0.7135920483506045,1.646674971431357,-0.5913123959890826,-0.6232890249579993,-0.9147689341650383,Low Income,47
-0.0904793590091889,-0.2902923748935688,-0.672406861349508,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9727460442995036,Mid-Low Income,51
0.5701833380725244,3.4448028487370164,-0.672406861349508,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.2229651686678793,Outlier,69
-0.9263177712262052,-0.2902923748935688,-0.5900364873473151,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.0377942824745057,Mid-Low Income,27
0.0713496349729479,-0.2902923748935688,-0.5900364873473151,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9669877139637564,Mid-Low Income,53
0.7236706313339326,3.4448028487370164,-0.5900364873473151,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.201328255207311,Outlier,70
-1.2332923577490216,-0.2902923748935688,-0.5900364873473151,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.759732063554118,Mid-Low Income,19
0.6644445562167588,3.4448028487370164,-0.5488513003462185,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.152021652796891,Outlier,67
0.1547666421802349,-0.2902923748935688,-0.5488513003462185,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9642685024163172,Mid-Low Income,54
0.56017329720765,3.4448028487370164,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.084857210411068,Outlier,63
-1.2416340584697505,-0.2902923748935688,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,1.032798149424059,Mid-Low Income,18
-0.2406299719823056,-0.2902923748935688,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.690874817870877,Mid-Low Income,43
0.7603741145051389,3.4448028487370164,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.147141191585234,Outlier,68
-1.2015938950102525,-0.2902923748935688,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.8767603860735222,Mid-Low Income,19
-0.6810717700367812,-0.2902923748935688,-0.507666113345122,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.2642657584550111,Mid-Low Income,32
0.8988463464692354,3.4448028487370164,-0.4664809263440256,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.153681009608298,Outlier,70
-0.0412633247568896,-0.2902923748935688,-0.4664809263440256,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.7728409685519491,Mid-Low Income,47
0.5401532154779011,-0.2902923748935688,-0.4252957393429291,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.0054451344135742,Mid-Low Income,60
0.5401532154779011,-0.2902923748935688,-0.4252957393429291,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.0054451344135742,Mid-Low Income,60
0.695308848883455,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9143680077041008,Mid-Low Income,59
-0.7911822195504001,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.3771394707349392,Mid-Low Income,26
0.0646762743963649,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.5977964776304004,Mid-Low Income,45
-0.1605496450633101,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.4310311180393473,Mid-Low Income,40
-0.9263177712262052,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.67832105660799,Mid-Low Income,23
0.2448570099641049,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.7067044675679148,Mid-Low Income,49
0.605218481099585,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.878664451680584,Mid-Low Income,57
-0.25064001284718,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.3520370003386455,Mid-Low Income,38
1.055670320018935,3.4448028487370164,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-1.0358666759635504,Outlier,67
0.1097214582882999,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.6267991488637217,Mid-Low Income,46
-1.0164081390100752,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.9269153814533112,Mid-Low Income,21
0.1998118260721699,-0.2902923748935688,-0.2605549913385431,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.6811791574262746,Mid-Low Income,48
0.6527661752077386,-0.2902923748935688,-0.1369994303352536,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.7797223244568967,Mid-Low Income,55
-0.9163077303613308,-0.2902923748935688,-0.1369994303352536,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.9485732203674664,Mid-Low Income,22
-0.3173736186130097,-0.2902923748935688,-0.0958142433341571,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.0353721276366197,Mid-Low Income,34
0.456736208270614,-0.2902923748935688,-0.0958142433341571,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.6422672401862606,Mid-Low Income,50
1.3843333284156458,3.4448028487370164,-0.0546290563330606,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9672961959419758,Outlier,68
-1.076468384199322,-0.2902923748935688,-0.0546290563330606,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,1.7122125773819468,Mid-Low Income,18
0.4400528068291566,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.542208024430063,Mid-Low Income,48
0.0396511722341788,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.2642657584445884,Mid-Low Income,40
-0.360750462360799,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.1526476405292804,Mid-Low Income,32
-0.7611520969557768,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.8475033054741475,Mid-Low Income,24
0.3900026025047844,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.5126396982612854,Mid-Low Income,47
-0.6110014839826602,-0.2902923748935688,-0.0134438693319641,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.5386785655004378,Mid-Low Income,27
0.4800929702886544,-0.2902923748935688,0.0277413176691323,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.5190461689306943,Mid-Low Income,48
-0.9446695128118084,-0.2902923748935688,0.0277413176691323,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,1.4589762906164816,Mid-Low Income,20
-0.772830477964797,-0.2902923748935688,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,1.0650233397191262,Mid-Low Income,23
0.5718516782166702,-0.2902923748935688,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.5251911510013573,Mid-Low Income,49
1.5027854786499937,3.4448028487370164,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.9031181310111612,Outlier,67
-0.6176748445592432,-0.2902923748935688,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,0.7192222596426603,Mid-Low Income,26
0.5718516782166702,-0.2902923748935688,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,-0.5251911510013573,Mid-Low Income,49
-0.8762675669018329,-0.2902923748935688,0.0689265046702287,-0.6072843866271673,1.6911534525287764,-0.6232890249579993,1.3504464534304208,Mid-Low Income,21
1.506122158938285,3.4448028487370164,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.8706852478696242,Outlier,66
0.8754895844511951,-0.2902923748935688,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.6348554464245348,Mid-High Income,54
1.6112275880194666,3.4448028487370164,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.9018980157080638,Outlier,68
1.506122158938285,3.4448028487370164,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.8706852478696242,Outlier,66
1.453569444397694,3.4448028487370164,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.8543585693079899,Outlier,65
-0.9638554244694844,-0.2902923748935688,0.1101116916713252,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.7544728049690534,Mid-High Income,19
0.0663446145405106,-0.2902923748935688,0.1512968786724217,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.0594661940324358,Mid-High Income,38
-0.9480061931000998,-0.2902923748935688,0.1512968786724217,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.812986966228756,Mid-High Income,19
-0.986378016415452,-0.2902923748935688,0.1924820656735182,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,2.0828022653589766,Outlier,18
-0.9321569617307152,-0.2902923748935688,0.1924820656735182,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.8715011274884576,Mid-High Income,19
1.453569444397694,3.4448028487370164,0.1924820656735182,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.7848560344177583,Outlier,63
0.6944746788113821,-0.2902923748935688,0.1924820656735182,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.4571236572888983,Mid-High Income,49
0.8880021355322881,-0.2902923748935688,0.2748524396757112,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.4713599958419691,Mid-High Income,51
0.8321127407034058,-0.2902923748935688,0.2748524396757112,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.4421488086715491,Mid-High Income,50
-0.4533433403608876,-0.2902923748935688,0.2748524396757112,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.8269149894879101,Mid-High Income,27
0.1614400027568179,-0.2902923748935688,0.2748524396757112,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.0283050478594269,Mid-High Income,38
0.3399523981804122,-0.2902923748935688,0.3572228136779042,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.0141177190524499,Mid-High Income,40
0.2823946632073841,-0.2902923748935688,0.3572228136779042,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.035056681852436,Mid-High Income,39
-0.6193431847033889,-0.2902923748935688,0.3984080006790007,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.4517256228302624,Mid-High Income,23
-0.1522079443425814,-0.2902923748935688,0.3984080006790007,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.5785269190590907,Mid-High Income,31
0.5843642292977632,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.0962076441210869,Mid-High Income,43
0.4066860039462418,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.041470734145803,Mid-High Income,40
1.531981431172544,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.5940277689319284,Mid-High Income,59
0.2882338537118942,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.1453333703819108,Mid-High Income,38
0.8212685297664585,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.2524384279706216,Mid-High Income,47
0.347459928829068,-0.2902923748935688,0.4395931876800972,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.0920704800044538,Mid-High Income,39
-0.4608508710095435,-0.2902923748935688,0.4807783746811936,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.2699755497791654,Mid-High Income,25
-0.1004893998740634,-0.2902923748935688,0.4807783746811936,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6502539554434122,Mid-High Income,31
-0.7444686955143194,-0.2902923748935688,0.5219635616822902,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,2.126037728978841,Mid-High Income,20
-0.1964189581624435,-0.2902923748935688,0.5219635616822902,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.8666717376312614,Mid-High Income,29
0.7169972707573496,-0.2902923748935688,0.5219635616822902,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.0873934073550459,Mid-High Income,44
-0.0137357123784848,-0.2902923748935688,0.5219635616822902,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6043038227622632,Mid-High Income,32
-0.7895138794062544,-0.2902923748935688,0.5631487486833867,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,2.398128578825777,Mid-High Income,19
0.1981434859280242,-0.2902923748935688,0.5631487486833867,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.4186780951255531,Mid-High Income,35
1.6037200573708108,-0.2902923748935688,0.6043339356844832,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.4690653228482974,Mid-High Income,57
0.0396511722341788,-0.2902923748935688,0.6043339356844832,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6737893892596452,Mid-High Income,32
-0.1872430873696419,-0.2902923748935688,0.6455191226855796,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.085739533480652,Mid-High Income,28
0.0663446145405106,-0.2902923748935688,0.6455191226855796,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.7085321725083361,Mid-High Income,32
-0.3565796120004346,-0.2902923748935688,0.6867043096866762,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.492329362568842,Mid-High Income,25
-0.1638863253516015,-0.2902923748935688,0.6867043096866762,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.1254455714789786,Mid-High Income,28
1.120735585640619,-0.2902923748935688,0.6867043096866762,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.148456480940797,Mid-High Income,48
0.0930380568468425,-0.2902923748935688,0.6867043096866762,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.7432749557570272,Mid-High Income,32
0.2498620303965421,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6186096746928832,Mid-High Income,34
0.2498620303965421,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6186096746928832,Mid-High Income,34
0.8354494209916973,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.0847780174549361,Mid-High Income,43
0.5751883585049616,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.291618773536516,Mid-High Income,39
0.9005146866133812,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.0389439862776343,Mid-High Income,44
0.5101230928832777,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.3501329347962574,Mid-High Income,38
1.0957104834784328,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,-0.0868558014220176,Mid-High Income,47
-0.205594828955245,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,1.279857941468223,Mid-High Income,27
0.4450578272615939,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.4118100236915756,Mid-High Income,37
-0.0103990320901934,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.9586802118928888,Mid-High Income,30
0.2498620303965421,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.6186096746928832,Mid-High Income,34
-0.0103990320901934,-0.2902923748935688,0.7278894966877727,-0.6072843866271673,-0.5913123959890826,1.6043921197992943,0.9586802118928888,Mid-High Income,30
1.7280113981096683,-0.2902923748935688,0.7690746836888692,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,-0.3635308534302661,Outlier,56
-0.051273365621764,-0.2902923748935688,0.7690746836888692,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.0966929232770235,High Income,29
-0.6785692598205626,-0.2902923748935688,0.8514450576910622,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,2.8077277076436915,Outlier,19
0.1322440502342674,-0.2902923748935688,0.8514450576910622,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.9730256191728612,High Income,31
1.582865805568989,-0.2902923748935688,1.016185805695448,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,-0.0419119456421266,High Income,50
0.5902034198022733,-0.2902923748935688,1.016185805695448,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.6930909355180325,High Income,36
1.0506652995864978,-0.2902923748935688,1.0573709926965444,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.3445601575389876,High Income,42
0.4050176638020961,-0.2902923748935688,1.0573709926965444,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.9654182062286736,High Income,33
0.65026366499152,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.7548558835159196,High Income,36
0.359972479910161,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.090702788243937,High Income,32
0.9405548500728788,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.4861783597318267,High Income,40
0.0696812948288021,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.5225059514622457,High Income,28
0.65026366499152,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.7548558835159196,High Income,36
0.65026366499152,-0.2902923748935688,1.098556179697641,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.7548558835159196,High Income,36
1.8548052490647449,-0.2902923748935688,1.1397413666987375,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,-0.05046401536353,High Income,52
0.2398519895316677,-0.2902923748935688,1.1397413666987375,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.3292698998781536,High Income,30
2.2952470471192203,-0.2902923748935688,1.1397413666987375,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,-0.2450973262941723,Outlier,58
0.0196310905044299,-0.2902923748935688,1.1397413666987375,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.6916242614503256,High Income,27
2.61473418472313,-0.2902923748935688,1.34566730170422,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,-0.1794698128738227,Outlier,59
0.7528665838564831,-0.2902923748935688,1.34566730170422,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.0222098727044304,High Income,35
1.0314793879288218,-0.2902923748935688,1.510408049708606,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.982718461942746,High Income,37
0.6269069029734796,-0.2902923748935688,1.510408049708606,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.4381306207308464,High Income,32
1.7980816841637897,-0.2902923748935688,1.5515932367097025,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.4366321297150207,High Income,46
0.4083543440903875,-0.2902923748935688,1.5515932367097025,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.8250933444886035,High Income,29
1.4235393218030707,-0.2902923748935688,1.592778423710799,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.7525961903055786,High Income,41
0.515128113315715,-0.2902923748935688,1.592778423710799,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,1.736918556661945,High Income,30
2.587206572344725,-0.2902923748935688,1.675148797712992,-0.6072843866271673,-0.5913123959890826,-0.6232890249579993,0.1475005615559483,Outlier,54
